Student ID,EXAM %,Lab 1,Lab 2,Lab 3,Lab 4,Lab 5,Lab 6,Lab 7,Lab 8,Lab 9,Lab 10
31792292,0.0,4.0,3.68,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30370698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94788912,61.0,4.0,4.0,4.0,4.0,3.88,4.0,4.0,4.0,4.0,4.0
83266659,70.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
65332924,38.0,4.0,4.0,4.0,4.0,2.12,0.0,0.52,1.2,0.0,2.76
46143951,0.0,4.0,4.0,3.8,3.36,0.72,2.4,0.96,0.0,0.0,0.0
23573814,83.0,4.0,4.0,4.0,4.0,3.0,3.68,3.76,3.52,4.0,4.0
40114924,0.0,4.0,3.04,3.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31015637,48.0,4.0,2.08,4.0,3.6,3.32,2.68,1.68,2.2,0.0,0.0
41283237,28.0,0.0,4.0,4.0,2.56,3.84,1.96,3.0,3.52,3.2,0.0
84025847,38.0,2.0,3.16,4.0,2.72,1.48,2.16,1.36,1.6,0.0,2.28
66121011,15.0,4.0,4.0,4.0,3.36,2.2,0.0,0.12,0.96,0.0,4.0
73330308,53.0,4.0,4.0,4.0,3.52,4.0,2.56,4.0,4.0,0.0,1.48
30835002,0.0,2.0,0.0,3.56,0.0,0.0,0.0,1.0,1.88,0.0,0.0
35702012,65.0,4.0,4.0,4.0,4.0,3.32,4.0,2.72,3.76,4.0,4.0
24247085,27.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92680961,0.0,3.2,2.0,2.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89209493,11.0,4.0,3.76,4.0,1.6,2.64,2.24,0.32,0.0,0.0,0.0
48874735,48.0,4.0,4.0,2.24,3.56,3.2,0.44,0.16,1.56,1.0,4.0
24253453,35.0,4.0,1.6,4.0,2.92,1.96,4.0,2.76,3.0,0.0,0.0
37268488,0.0,0.0,4.0,2.24,3.2,0.0,2.84,0.6,0.0,0.0,0.0
47624337,11.0,4.0,0.28,3.4,0.72,3.04,2.16,2.32,4.0,3.6,3.08
37406289,44.0,0.0,2.96,4.0,4.0,2.68,3.32,2.24,3.52,2.72,1.04
38300458,0.0,4.0,1.8,3.88,4.0,1.6,2.32,0.36,0.0,2.72,1.72
26755574,53.0,4.0,4.0,4.0,0.0,4.0,0.0,2.52,2.36,0.0,3.44
90743040,13.0,1.52,0.8,2.56,1.56,0.8,1.64,0.52,0.84,0.52,0.16
64006510,48.0,4.0,4.0,4.0,4.0,4.0,4.0,3.6,0.6,3.0,3.44
42310037,5.0,0.0,0.0,0.0,0.0,0.0,1.92,1.56,3.52,1.2,2.44
23627697,41.0,4.0,3.44,4.0,3.04,0.8,1.2,1.6,2.8,1.0,2.32
60536193,10.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
38217555,0.0,0.0,0.0,3.96,2.16,0.0,0.0,0.0,0.0,0.0,0.0
61066634,0.0,4.0,4.0,4.0,2.8,0.96,0.0,2.0,2.4,1.72,0.56
52196887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48375122,28.0,4.0,4.0,4.0,2.8,3.4,1.76,1.04,1.32,0.0,2.84
42689815,37.0,4.0,0.24,3.96,3.56,3.64,2.16,2.96,2.8,0.2,0.0
55390639,0.0,1.52,0.72,0.72,1.6,0.24,0.0,1.04,0.0,0.0,0.0
63229674,50.0,4.0,4.0,4.0,4.0,3.68,3.12,3.48,3.52,4.0,4.0
88007314,50.0,4.0,4.0,4.0,3.84,3.48,1.12,1.2,2.0,3.0,0.28
57195397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31628041,10.0,4.0,4.0,4.0,4.0,3.88,4.0,3.12,3.8,4.0,3.4
75630164,17.0,4.0,4.0,4.0,4.0,2.92,3.12,4.0,4.0,3.0,4.0
68445906,69.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
62982854,53.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
79965105,78.0,4.0,4.0,4.0,4.0,4.0,4.0,3.6,4.0,1.0,1.72
18320641,54.0,4.0,4.0,4.0,4.0,4.0,4.0,3.6,4.0,4.0,4.0
23832963,62.0,2.0,0.0,1.76,3.8,4.0,4.0,3.6,3.2,0.0,4.0
66253997,76.0,3.6,4.0,4.0,2.8,4.0,3.12,1.6,3.6,0.0,1.72
62974126,49.0,4.0,2.64,4.0,3.4,2.64,2.32,0.88,3.24,0.0,3.88
85917533,0.0,4.0,1.6,3.56,3.04,1.88,1.32,1.12,1.6,0.0,0.0
92714094,18.0,4.0,3.8,4.0,3.28,3.68,3.48,1.96,3.68,1.52,4.0
14602314,48.0,0.92,3.28,3.2,2.4,3.0,3.04,2.44,4.0,3.4,1.2
83745909,9.0,2.0,3.6,2.68,3.6,3.28,4.0,4.0,2.8,1.6,4.0
66262503,74.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
75058010,77.0,4.0,4.0,4.0,4.0,4.0,4.0,3.76,4.0,4.0,3.96
28907396,16.0,4.0,4.0,4.0,4.0,4.0,4.0,1.2,4.0,4.0,4.0
17843517,78.0,4.0,4.0,4.0,4.0,4.0,4.0,3.72,4.0,4.0,4.0
33352486,92.0,4.0,4.0,4.0,3.44,3.64,3.72,3.24,4.0,3.2,4.0
21446564,69.0,4.0,4.0,4.0,2.84,3.88,4.0,3.36,3.52,3.6,3.96
93463252,69.0,4.0,4.0,3.56,0.0,3.28,2.24,1.6,4.0,4.0,4.0
23887541,29.0,3.92,4.0,4.0,4.0,3.64,4.0,4.0,4.0,4.0,1.72
90087321,59.0,4.0,4.0,4.0,4.0,3.96,4.0,3.6,4.0,0.0,4.0
90735681,25.0,4.0,3.88,2.24,2.48,4.0,4.0,3.92,3.2,0.4,4.0
89959699,98.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
75300837,65.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,3.6
90577573,25.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.2,4.0,4.0
61969273,40.0,4.0,3.8,4.0,3.28,3.52,3.96,2.0,3.68,4.0,3.72
32437173,23.0,0.0,4.0,4.0,0.8,1.48,2.08,0.96,3.0,4.0,4.0
76256380,83.0,4.0,4.0,4.0,3.52,4.0,4.0,4.0,4.0,1.0,4.0
12695347,41.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.44
42762985,20.0,3.08,1.6,2.6,2.8,0.0,0.0,0.4,1.6,0.0,0.0
71287928,88.0,4.0,3.6,4.0,2.64,3.16,2.04,1.84,3.36,2.0,3.88
95561535,39.0,4.0,4.0,4.0,1.6,1.44,4.0,3.84,4.0,3.2,4.0
75382390,18.0,4.0,3.6,2.24,3.56,4.0,2.76,2.64,2.8,0.0,4.0
42895536,61.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0
21876640,80.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.4,0.0,1.72
43581494,28.0,4.0,3.6,4.0,3.6,2.2,3.56,0.0,2.4,0.0,2.28
28549588,82.0,4.0,4.0,4.0,4.0,4.0,4.0,2.8,4.0,4.0,4.0
74559311,59.0,4.0,4.0,4.0,3.6,1.04,1.76,1.32,2.8,1.0,4.0
80586775,59.0,4.0,4.0,4.0,4.0,4.0,4.0,3.2,4.0,4.0,4.0
21234480,45.0,4.0,4.0,3.56,3.2,1.8,2.0,0.68,1.6,0.0,0.24
34168944,37.0,4.0,4.0,4.0,4.0,4.0,3.8,3.4,3.36,3.0,0.0
68585822,69.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
75599707,4.0,1.4,1.04,0.44,0.84,0.0,1.24,0.4,0.0,0.0,0.0
99027502,30.0,4.0,4.0,4.0,3.8,3.64,3.12,2.48,1.96,2.4,0.0
23698854,17.0,4.0,4.0,3.04,3.36,1.16,3.68,0.88,2.96,1.0,4.0
18084843,60.0,4.0,4.0,4.0,3.6,4.0,4.0,3.6,4.0,4.0,3.72
29831344,31.0,1.52,3.44,0.48,3.6,2.48,2.4,1.36,2.56,0.0,4.0
83639589,66.0,4.0,4.0,4.0,4.0,3.28,4.0,4.0,4.0,0.0,2.84
81760407,51.0,4.0,4.0,4.0,4.0,4.0,4.0,3.2,4.0,4.0,4.0
17994012,3.0,4.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86153166,5.0,2.84,2.4,2.96,0.92,1.08,4.0,3.28,2.8,0.48,0.52
80928699,26.0,4.0,4.0,4.0,4.0,0.0,1.76,2.0,0.0,0.0,2.28
37722947,34.0,4.0,4.0,4.0,3.6,4.0,4.0,4.0,4.0,4.0,4.0
56555620,3.0,4.0,2.4,4.0,3.12,3.72,3.12,3.6,4.0,2.0,4.0
76454785,83.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
68309340,60.0,4.0,4.0,4.0,4.0,4.0,4.0,2.88,3.76,4.0,4.0
39975386,43.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.6,0.0,4.0
98085773,73.0,2.0,3.96,4.0,3.28,3.56,4.0,2.12,3.8,2.72,2.52
23052040,44.0,4.0,3.84,3.96,3.6,3.64,4.0,2.84,3.08,2.72,2.84
91740159,26.0,4.0,4.0,3.12,2.96,3.12,4.0,3.76,3.52,4.0,4.0
47289565,13.0,4.0,4.0,4.0,4.0,3.64,4.0,3.6,4.0,4.0,4.0
13178635,42.0,4.0,2.52,2.68,3.4,2.76,3.32,2.52,2.52,1.6,3.96
34170934,23.0,4.0,4.0,4.0,3.8,4.0,4.0,3.2,3.2,4.0,1.72
20559426,60.0,4.0,4.0,4.0,4.0,4.0,4.0,3.12,4.0,4.0,4.0
19712866,19.0,4.0,4.0,4.0,4.0,3.52,3.76,3.56,3.12,0.0,4.0
20780848,44.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
13204098,45.0,4.0,2.4,4.0,2.68,3.36,0.0,0.56,1.12,1.72,1.48
33846410,76.0,4.0,4.0,4.0,4.0,4.0,4.0,3.32,4.0,2.0,4.0
47558881,38.0,4.0,4.0,4.0,3.52,4.0,4.0,4.0,4.0,3.0,4.0
47621769,12.0,1.24,2.24,1.2,0.64,2.44,1.92,0.64,2.92,2.2,3.08
67640300,32.0,2.0,4.0,4.0,0.16,3.28,4.0,2.88,4.0,4.0,4.0
97081557,47.0,4.0,4.0,4.0,4.0,3.48,4.0,1.48,1.12,0.0,0.88
14599999,65.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
49300303,68.0,3.92,4.0,4.0,4.0,3.88,4.0,1.6,1.52,0.0,2.84
95022040,33.0,4.0,3.72,4.0,1.56,2.2,3.28,1.72,2.72,1.48,2.84
28128104,43.0,4.0,4.0,4.0,4.0,4.0,4.0,3.76,3.6,1.0,2.84
43419063,78.0,3.92,4.0,3.12,4.0,4.0,4.0,4.0,4.0,4.0,4.0
98945252,42.0,4.0,4.0,4.0,3.6,2.92,2.68,1.6,2.72,1.72,4.0
60689806,83.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
52751586,36.0,4.0,2.8,2.24,3.2,3.28,4.0,2.08,4.0,0.0,3.2
43708033,12.0,2.84,1.16,4.0,1.64,0.44,3.08,0.12,1.76,0.0,0.0
61167222,30.0,4.0,4.0,4.0,4.0,3.64,4.0,3.76,3.52,3.0,4.0
96225472,47.0,4.0,3.88,2.24,3.2,2.52,3.08,3.16,3.8,4.0,2.68
33590944,20.0,0.0,2.4,1.76,2.8,1.24,2.24,0.4,2.76,0.0,2.84
59510960,27.0,3.96,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
98028272,3.0,3.76,3.84,3.48,4.0,2.32,2.88,2.92,4.0,4.0,1.76
54530692,70.0,4.0,3.76,4.0,1.48,3.44,2.8,1.76,1.68,2.72,1.16
95220574,57.0,3.0,4.0,4.0,3.56,2.36,4.0,4.0,3.52,4.0,3.08
19054836,91.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
67022578,73.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
58336981,17.0,4.0,4.0,4.0,4.0,3.4,3.48,1.32,4.0,4.0,4.0
73235876,11.0,4.0,4.0,4.0,0.92,3.28,4.0,3.6,2.4,4.0,1.72
53274945,15.0,1.0,1.6,1.76,2.8,1.96,1.76,1.6,3.8,0.0,0.0
55556336,3.0,4.0,0.0,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99781126,26.0,4.0,3.2,0.24,0.0,0.92,0.0,0.2,0.08,0.0,0.0
33062724,0.0,0.0,0.0,0.0,0.0,1.12,3.76,3.08,3.84,3.72,3.76
50932353,65.0,4.0,4.0,4.0,3.52,4.0,4.0,1.08,2.4,2.0,1.6
22057932,0.0,4.0,4.0,4.0,4.0,3.28,4.0,4.0,4.0,4.0,4.0
52936602,35.0,4.0,4.0,4.0,3.2,4.0,4.0,2.28,4.0,2.72,3.56
33467757,54.0,4.0,3.08,3.52,1.2,2.56,3.08,1.64,1.8,2.64,2.56
92800290,61.0,4.0,4.0,4.0,4.0,4.0,3.56,4.0,4.0,3.0,4.0
39021906,46.0,3.0,3.04,3.8,2.8,3.72,3.56,3.6,3.72,3.72,3.2
79785095,17.0,2.0,4.0,3.84,3.64,3.72,4.0,2.72,1.96,1.72,0.0
37694886,5.0,4.0,3.44,3.96,1.44,0.12,0.0,0.0,0.0,0.0,0.0
35749736,31.0,4.0,4.0,4.0,4.0,4.0,3.08,0.0,1.6,0.0,2.84
93261448,23.0,4.0,0.88,0.88,0.4,2.12,0.0,0.4,1.76,4.0,4.0
26663051,44.0,3.68,0.8,4.0,1.92,1.48,1.32,0.2,2.08,0.0,2.28
46895520,5.0,4.0,4.0,4.0,2.92,2.56,2.88,2.6,4.0,0.0,4.0
37450253,28.0,3.84,1.6,0.44,3.24,2.04,2.24,1.68,1.48,0.0,0.36
23044106,68.0,4.0,4.0,4.0,3.6,4.0,4.0,3.2,2.72,3.2,4.0
58608704,35.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.6,4.0,2.28
87082041,63.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
61623456,56.0,4.0,3.44,4.0,3.16,2.36,3.08,0.8,2.16,2.0,3.44
56037668,21.0,2.0,4.0,4.0,4.0,2.52,2.24,1.36,4.0,0.72,2.84
36654793,50.0,1.36,4.0,4.0,2.8,4.0,2.24,0.0,1.6,0.0,0.0
26749984,55.0,4.0,4.0,4.0,4.0,3.6,4.0,4.0,4.0,0.0,4.0
80174144,43.0,4.0,4.0,4.0,3.6,0.0,4.0,3.52,2.0,0.0,2.84
92360396,75.0,4.0,4.0,4.0,3.6,3.36,3.8,2.4,3.6,0.0,4.0
23592772,33.0,4.0,2.52,3.64,2.8,3.28,3.08,3.36,4.0,1.0,4.0
82666566,7.0,4.0,0.0,3.84,1.28,2.36,4.0,2.44,3.36,1.4,3.0
19591094,33.0,4.0,4.0,4.0,3.76,2.64,4.0,2.6,3.2,1.6,1.16
22917914,46.0,4.0,3.16,4.0,2.96,3.64,1.48,2.4,2.52,2.72,1.48
57263065,10.0,3.96,3.2,1.92,1.6,1.84,2.24,1.52,3.4,4.0,4.0
86389857,49.0,4.0,3.8,3.52,3.48,2.76,2.88,1.56,1.08,0.0,0.6
90048176,0.0,3.52,1.6,2.24,0.8,0.72,0.88,0.8,0.0,0.0,0.0
33336737,47.0,2.0,3.88,4.0,3.52,3.04,2.92,2.76,3.52,0.0,0.0
21034479,6.0,3.96,1.92,4.0,2.36,0.92,1.24,1.16,2.4,0.24,0.0
16784965,44.0,4.0,4.0,4.0,4.0,3.84,4.0,4.0,4.0,4.0,4.0
86586731,14.0,4.0,3.2,4.0,2.8,1.08,2.44,2.28,2.6,0.72,2.52
68510683,59.0,4.0,4.0,4.0,4.0,2.0,4.0,3.44,3.96,4.0,4.0
49105958,63.0,4.0,4.0,4.0,4.0,4.0,3.56,1.4,4.0,0.0,0.0
25763040,17.0,0.0,0.0,0.0,2.8,2.2,2.24,2.24,2.8,4.0,1.72
97624337,25.0,0.0,3.72,4.0,3.52,3.2,4.0,1.28,2.88,4.0,0.0
34358514,28.0,2.6,4.0,4.0,4.0,3.8,4.0,2.84,4.0,4.0,4.0
70142187,42.0,4.0,4.0,4.0,4.0,3.0,4.0,3.6,4.0,4.0,2.28
36843373,35.0,4.0,1.8,2.88,2.04,0.76,1.76,1.04,1.48,0.0,2.04
69827963,28.0,4.0,3.2,4.0,2.64,2.68,2.72,0.4,1.4,2.92,1.72
72537725,50.0,4.0,4.0,3.68,3.6,3.2,0.44,1.32,1.6,0.0,0.0
56228983,34.0,4.0,3.76,3.8,4.0,4.0,4.0,4.0,4.0,4.0,4.0
65663583,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
97256019,81.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
30895879,28.0,4.0,4.0,4.0,4.0,4.0,4.0,3.6,4.0,4.0,4.0
59357454,50.0,4.0,2.6,3.28,2.8,2.92,3.56,0.88,1.88,0.0,2.28
27848865,70.0,1.96,4.0,4.0,1.6,1.44,3.48,4.0,4.0,0.0,4.0
85151556,44.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
14404536,13.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0
67014340,18.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
94598800,14.0,4.0,4.0,4.0,3.32,3.68,0.0,0.0,4.0,1.6,1.16
20171158,93.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,0.0,4.0
61320670,23.0,4.0,3.44,4.0,3.04,1.08,2.0,1.08,2.4,0.0,0.0
64022611,45.0,2.52,4.0,4.0,4.0,4.0,2.24,2.88,4.0,1.0,2.28
11796307,73.0,4.0,3.88,4.0,3.6,2.44,2.92,1.68,2.96,0.72,0.84
93746242,83.0,4.0,4.0,4.0,3.6,4.0,4.0,3.76,4.0,3.0,1.72
12705744,8.0,2.52,3.88,4.0,3.48,1.52,2.96,0.48,1.0,0.0,0.0
19481418,61.0,3.52,4.0,4.0,4.0,3.68,4.0,4.0,4.0,1.0,4.0
80233863,44.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
41551567,31.0,4.0,4.0,4.0,4.0,1.08,3.32,1.12,1.16,2.0,3.88
72710303,5.0,1.92,0.24,2.24,0.24,0.52,1.32,0.4,1.8,0.0,0.0
96868465,26.0,4.0,4.0,4.0,3.8,4.0,4.0,4.0,4.0,4.0,0.0
34676460,68.0,4.0,4.0,4.0,2.32,4.0,4.0,4.0,4.0,3.2,4.0
29148703,83.0,4.0,4.0,4.0,3.6,4.0,1.32,2.4,2.8,0.0,1.64
80379671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31941812,13.0,4.0,2.0,1.76,0.0,1.44,2.24,3.28,3.36,4.0,3.88
99314912,36.0,4.0,4.0,4.0,4.0,3.56,2.24,4.0,4.0,4.0,4.0
96536296,46.0,4.0,4.0,4.0,2.24,3.56,2.68,3.8,2.0,1.0,4.0
55850738,59.0,4.0,4.0,4.0,4.0,4.0,3.28,4.0,4.0,1.72,4.0
56706132,13.0,4.0,4.0,4.0,3.6,4.0,4.0,3.8,4.0,4.0,4.0
78711694,77.0,3.6,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
49881853,10.0,2.24,1.84,4.0,2.72,3.48,4.0,2.12,2.72,0.0,0.0
43161920,67.0,4.0,4.0,4.0,4.0,4.0,4.0,1.76,2.8,0.2,2.28
86115955,67.0,4.0,4.0,4.0,4.0,3.84,3.72,3.2,4.0,4.0,3.96
58089837,53.0,2.0,4.0,4.0,3.76,3.8,3.52,2.04,4.0,0.0,1.72
90579927,50.0,4.0,4.0,4.0,4.0,3.68,4.0,3.2,4.0,4.0,4.0
74493543,14.0,1.0,3.2,3.48,3.88,3.88,3.12,3.2,4.0,4.0,3.72
21521372,24.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
16937997,8.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
30995666,6.0,4.0,1.24,2.36,1.92,2.04,3.24,1.92,2.64,0.0,2.6
78208786,0.0,2.0,2.0,0.44,0.8,0.0,0.0,0.0,0.0,0.0,0.0
20031205,32.0,4.0,4.0,4.0,3.96,3.0,3.36,1.64,3.32,2.32,0.4
36493642,0.0,4.0,3.24,4.0,2.0,1.28,0.88,0.4,0.0,0.0,0.0
45077820,31.0,4.0,4.0,4.0,4.0,2.92,2.68,1.4,3.2,0.0,0.0
86159342,10.0,4.0,4.0,4.0,4.0,2.88,3.96,3.6,3.6,0.0,4.0
84936648,26.0,4.0,3.2,3.32,3.52,1.8,2.24,1.56,4.0,3.0,0.0
56524253,0.0,4.0,4.0,2.24,1.52,1.68,2.68,1.04,1.2,2.12,2.04
13081604,17.0,4.0,4.0,4.0,4.0,2.56,2.68,2.04,2.32,0.0,0.0
88117526,19.0,2.0,2.12,0.64,1.76,1.56,3.56,3.2,4.0,1.0,4.0
74315261,26.0,4.0,4.0,4.0,2.8,4.0,1.76,0.32,2.0,0.0,0.0
74847183,73.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
35012345,40.0,4.0,3.76,4.0,2.16,2.2,2.72,1.84,3.4,1.12,3.16
61864916,48.0,4.0,4.0,4.0,4.0,2.76,4.0,3.28,0.0,0.0,2.64
91713482,0.0,4.0,2.76,4.0,3.6,0.0,0.0,0.0,0.04,0.0,0.0
94275844,10.0,4.0,1.6,2.24,2.4,0.0,0.0,0.04,2.2,0.0,2.28
18622841,53.0,4.0,4.0,4.0,4.0,3.84,3.72,4.0,3.6,4.0,4.0
16512856,35.0,4.0,4.0,4.0,2.24,2.52,4.0,0.36,3.04,3.2,4.0
16632344,52.0,4.0,3.48,3.92,3.8,0.96,3.12,0.4,2.2,3.6,3.52
67030041,67.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
28015313,54.0,4.0,4.0,4.0,4.0,3.68,3.76,3.4,3.16,0.0,3.96
75585188,68.0,4.0,4.0,4.0,4.0,4.0,4.0,1.12,3.12,1.0,3.36
38608482,40.0,2.0,2.24,0.0,1.16,2.6,3.32,3.04,2.52,0.0,3.44
60622233,15.0,3.0,3.2,2.24,1.6,3.0,4.0,3.32,3.52,2.6,1.72
51103150,22.0,0.0,4.0,2.92,2.72,2.68,0.0,2.68,0.0,0.0,0.0
82992234,57.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
73253322,46.0,4.0,2.8,2.72,3.4,2.28,2.68,0.64,0.0,0.0,1.72
96322351,69.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
16075227,28.0,4.0,3.2,4.0,3.2,3.28,2.96,2.16,3.8,1.6,1.72
91777698,90.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
54170180,27.0,2.0,4.0,4.0,3.72,2.44,2.92,1.0,2.36,2.0,2.92
32662623,55.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.8,4.0
12297298,40.0,1.32,1.92,3.88,0.36,2.68,2.68,2.16,4.0,4.0,4.0
65891091,78.0,4.0,4.0,3.84,2.56,3.28,4.0,0.8,2.4,0.0,0.0
64750841,50.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
34246468,35.0,4.0,4.0,4.0,2.92,3.24,0.0,1.76,1.92,0.0,0.0
63751733,63.0,4.0,4.0,2.68,4.0,3.28,2.24,4.0,4.0,4.0,4.0
44311031,75.0,4.0,3.84,4.0,3.0,3.32,3.08,2.44,4.0,4.0,4.0
26768543,19.0,4.0,4.0,3.56,2.84,2.44,2.24,2.48,3.52,0.0,0.0
86992665,70.0,4.0,4.0,4.0,4.0,4.0,4.0,3.56,4.0,4.0,4.0
23160832,86.0,4.0,4.0,4.0,3.2,4.0,4.0,3.6,4.0,4.0,3.44
