Student ID,Lab 1,Lab 2,Lab 3,Lab 4,Lab 5,Lab 6,Lab 7,Lab 8,Lab 9,Lab 10,Average Grade,Labs Completed
15711707,100.0,100.0,76.0,84.0,29.0,92.0,22.0,74.0,25.0,100.0,70.2,10
14023706,100.0,100.0,100.0,100.0,75.0,100.0,90.0,100.0,100.0,57.0,92.2,10
18280022,100.0,86.0,100.0,76.0,27.0,50.0,27.0,60.0,0.0,0.0,52.6,8
96939852,98.0,48.0,78.0,0.0,23.0,56.0,85.0,80.0,93.0,0.0,56.1,8
50192240,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10
93641353,100.0,100.0,100.0,88.0,82.0,56.0,44.0,60.0,0.0,33.0,66.3,9
42867665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
75033531,0.0,27.0,82.0,37.0,63.0,54.0,8.0,0.0,0.0,0.0,27.1,6
18094987,100.0,100.0,100.0,100.0,100.0,100.0,30.0,100.0,100.0,100.0,93.0,10
86253272,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10
40584220,100.0,89.0,97.0,60.0,100.0,79.0,74.0,80.0,60.0,0.0,73.9,9
98530304,0.0,0.0,0.0,0.0,32.0,0.0,60.0,90.0,25.0,0.0,20.7,4
23061621,100.0,31.0,59.0,48.0,51.0,81.0,48.0,66.0,0.0,65.0,54.9,9
61861882,100.0,100.0,100.0,95.0,91.0,78.0,62.0,49.0,60.0,0.0,73.5,9
15168545,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10
26832681,100.0,80.0,91.0,100.0,96.0,100.0,100.0,74.0,90.0,14.0,84.5,10
70526424,0.0,98.0,100.0,100.0,87.0,100.0,86.0,100.0,63.0,43.0,77.7,9
92121028,100.0,100.0,100.0,100.0,100.0,100.0,47.0,100.0,100.0,99.0,94.6,10
94059794,100.0,90.0,100.0,80.0,100.0,56.0,100.0,100.0,100.0,100.0,92.6,10
46244140,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10
82996017,50.0,56.0,0.0,29.0,65.0,83.0,76.0,63.0,0.0,86.0,50.8,8
53220917,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10
15446974,31.0,56.0,30.0,16.0,61.0,48.0,16.0,73.0,55.0,77.0,46.3,10
59293621,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10
82214753,100.0,100.0,100.0,100.0,100.0,89.0,100.0,100.0,75.0,100.0,96.4,10
21815986,71.0,29.0,100.0,41.0,11.0,77.0,3.0,44.0,0.0,0.0,37.6,8
89660073,98.0,51.0,74.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,23.5,4
17744422,88.0,13.0,11.0,39.0,16.0,71.0,19.0,12.0,0.0,87.0,35.6,9
13845265,100.0,97.0,100.0,80.0,49.0,0.0,30.0,71.0,93.0,100.0,72.0,9
55418801,100.0,100.0,100.0,100.0,100.0,89.0,100.0,100.0,100.0,0.0,88.9,9
32150780,100.0,100.0,100.0,100.0,78.0,100.0,77.0,100.0,45.0,100.0,90.0,10
40541902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
96584519,100.0,100.0,100.0,88.0,100.0,94.0,76.0,39.0,0.0,0.0,69.7,8
48627789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.4,1
75234910,100.0,100.0,100.0,90.0,97.0,100.0,84.0,100.0,85.0,100.0,95.6,10
37734403,100.0,100.0,100.0,100.0,100.0,89.0,35.0,100.0,0.0,0.0,72.4,8
54202295,33.0,48.0,97.0,9.0,67.0,67.0,54.0,100.0,100.0,100.0,67.5,10
43297874,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10
79670982,100.0,45.0,97.0,100.0,40.0,58.0,9.0,0.0,68.0,43.0,56.0,9
21910507,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0,10
77958105,98.0,100.0,100.0,100.0,91.0,100.0,100.0,100.0,100.0,43.0,93.2,10
24014421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
28613839,100.0,100.0,100.0,90.0,91.0,100.0,24.0,90.0,75.0,0.0,77.0,9
11435169,100.0,100.0,100.0,94.0,66.0,100.0,65.0,80.0,40.0,29.0,77.4,10
48251029,100.0,100.0,100.0,100.0,100.0,100.0,78.0,100.0,100.0,100.0,97.8,10
24642845,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,4
32793157,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10
53033989,25.0,40.0,44.0,70.0,49.0,44.0,40.0,95.0,0.0,0.0,40.7,8
45213749,100.0,0.0,100.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,3
97775926,100.0,0.0,100.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,27.3,3
76931823,100.0,86.0,99.0,36.0,3.0,0.0,0.0,0.0,0.0,0.0,32.4,5
77783669,100.0,100.0,100.0,100.0,100.0,100.0,79.0,98.0,25.0,57.0,85.9,10
56197684,0.0,0.0,0.0,0.0,0.0,33.0,16.0,40.0,0.0,60.0,14.9,4
67563666,100.0,97.0,100.0,100.0,94.0,93.0,90.0,95.0,75.0,100.0,94.4,10
91799031,38.0,86.0,12.0,90.0,62.0,60.0,34.0,64.0,0.0,100.0,54.6,9
91779366,100.0,100.0,100.0,100.0,27.0,83.0,28.0,29.0,50.0,97.0,71.4,10
37503866,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10
35282012,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,75.0,100.0,97.5,10
18065078,100.0,100.0,100.0,100.0,82.0,100.0,100.0,100.0,0.0,71.0,85.3,9
79927954,100.0,100.0,100.0,90.0,100.0,100.0,94.0,100.0,75.0,43.0,90.2,10
49135579,38.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,2
43426555,100.0,100.0,100.0,100.0,100.0,84.0,82.0,100.0,25.0,71.0,86.2,10
55898988,100.0,100.0,100.0,90.0,100.0,100.0,90.0,100.0,100.0,93.0,97.3,10
60042038,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,57.0,94.7,10
76615032,100.0,94.0,100.0,37.0,86.0,70.0,44.0,42.0,68.0,29.0,67.0,10
49152359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
27228934,100.0,100.0,67.0,100.0,82.0,56.0,100.0,100.0,100.0,100.0,90.5,10
13969648,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10
87868419,100.0,100.0,100.0,100.0,100.0,100.0,28.0,78.0,25.0,84.0,81.5,10
82478159,75.0,61.0,95.0,69.0,62.0,83.0,96.0,74.0,28.0,93.0,73.6,10
87937302,100.0,86.0,100.0,90.0,100.0,89.0,76.0,100.0,0.0,43.0,78.4,9
93258021,100.0,100.0,100.0,50.0,87.0,100.0,84.0,42.0,0.0,100.0,76.3,9
57357102,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10
13912660,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10
49940417,100.0,99.0,100.0,83.0,63.0,77.0,40.0,15.0,80.0,99.0,75.6,10
68661280,0.0,93.0,100.0,88.0,80.0,100.0,32.0,72.0,100.0,0.0,66.5,8
54081596,100.0,100.0,100.0,100.0,82.0,100.0,97.0,100.0,100.0,100.0,97.9,10
81124900,100.0,69.0,100.0,90.0,0.0,0.0,0.0,1.0,0.0,0.0,36.0,5
15748697,100.0,45.0,72.0,51.0,19.0,44.0,26.0,37.0,0.0,51.0,44.5,9
14056233,100.0,80.0,100.0,100.0,45.0,62.0,28.0,60.0,0.0,89.0,66.4,9
86849692,100.0,70.0,68.0,85.0,57.0,67.0,16.0,0.0,0.0,43.0,50.6,8
12172696,38.0,98.0,77.0,79.0,88.0,100.0,92.0,100.0,100.0,100.0,87.2,10
84637902,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10
51931289,100.0,100.0,100.0,100.0,96.0,93.0,100.0,90.0,100.0,100.0,97.9,10
73949620,90.0,0.0,100.0,0.0,9.0,12.0,15.0,0.0,18.0,0.0,24.4,6
46247807,100.0,40.0,56.0,60.0,0.0,0.0,1.0,55.0,0.0,57.0,36.9,7
83442693,50.0,0.0,89.0,0.0,0.0,0.0,25.0,47.0,0.0,0.0,21.1,4
54093626,98.0,100.0,78.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.6,10
47555228,61.0,30.0,44.0,52.0,38.0,20.0,0.0,66.0,0.0,77.0,38.8,8
12883876,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,43.0,94.3,10
13606343,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,90.0,9
80690307,100.0,67.0,33.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,4
47343059,100.0,90.0,56.0,89.0,100.0,69.0,66.0,70.0,0.0,100.0,74.0,9
32079179,75.0,100.0,100.0,100.0,100.0,100.0,50.0,100.0,0.0,100.0,82.5,9
45468572,0.0,0.0,0.0,70.0,55.0,56.0,56.0,70.0,100.0,43.0,45.0,7
28152410,100.0,63.0,67.0,85.0,69.0,83.0,63.0,63.0,40.0,99.0,73.2,10
12177825,100.0,100.0,100.0,100.0,0.0,44.0,50.0,0.0,0.0,57.0,55.1,7
32063855,100.0,100.0,100.0,100.0,97.0,100.0,100.0,100.0,50.0,100.0,94.7,10
23811832,100.0,24.0,100.0,69.0,44.0,0.0,0.0,0.0,0.0,0.0,33.7,5
64173672,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10
58441904,100.0,80.0,100.0,100.0,100.0,100.0,94.0,100.0,100.0,100.0,97.4,10
22699641,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10
71445998,56.0,46.0,100.0,68.0,87.0,100.0,53.0,68.0,0.0,0.0,57.8,8
13853407,86.0,97.0,95.0,81.0,0.0,93.0,93.0,100.0,100.0,29.0,77.4,9
17858319,100.0,100.0,70.0,100.0,92.0,96.0,52.0,74.0,75.0,86.0,84.5,10
54063073,100.0,100.0,100.0,100.0,97.0,100.0,100.0,100.0,100.0,100.0,99.7,10
29138045,75.0,100.0,100.0,89.0,59.0,100.0,100.0,88.0,100.0,77.0,88.8,10
76830158,50.0,100.0,0.0,35.0,100.0,100.0,40.0,90.0,0.0,100.0,61.5,8
23775687,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,99.0,10
53690925,100.0,100.0,81.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,88.1,9
40972553,97.0,96.0,64.0,98.0,83.0,0.0,0.0,17.0,0.0,0.0,45.5,6
22711334,94.0,66.0,58.0,47.0,77.0,96.0,44.0,65.0,0.0,80.0,62.7,9
75409861,100.0,80.0,67.0,70.0,82.0,61.0,37.0,40.0,0.0,100.0,63.7,9
63432844,100.0,100.0,100.0,100.0,100.0,86.0,60.0,100.0,75.0,86.0,90.7,10
86936692,100.0,50.0,70.0,30.0,0.0,22.0,0.0,0.0,0.0,7.0,27.9,6
88492644,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,1
34344202,100.0,100.0,92.0,90.0,80.0,11.0,33.0,40.0,0.0,0.0,54.6,8
76513814,100.0,60.0,66.0,96.0,65.0,66.0,0.0,50.0,5.0,72.0,58.0,9
78199665,100.0,100.0,100.0,40.0,36.0,100.0,96.0,100.0,80.0,100.0,85.2,10
80039952,100.0,95.0,100.0,82.0,92.0,87.0,49.0,92.0,38.0,100.0,83.5,10
29301129,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,75.0,100.0,97.5,10
26484165,100.0,100.0,100.0,100.0,50.0,100.0,86.0,99.0,100.0,100.0,93.5,10
41829309,100.0,44.0,41.0,84.0,92.0,27.0,40.0,39.0,5.0,0.0,47.2,9
97398591,100.0,100.0,100.0,100.0,89.0,56.0,100.0,100.0,100.0,100.0,94.5,10
29385358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
60745414,0.0,74.0,100.0,100.0,67.0,83.0,56.0,88.0,68.0,26.0,66.2,9
27538054,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,85.0,100.0,98.5,10
94381743,100.0,7.0,85.0,18.0,76.0,54.0,58.0,100.0,90.0,77.0,66.5,10
73498296,100.0,50.0,44.0,0.0,36.0,56.0,82.0,84.0,100.0,97.0,64.9,9
77780895,100.0,38.0,25.0,49.0,53.0,26.0,20.0,20.0,18.0,63.0,41.2,10
98740194,100.0,80.0,100.0,80.0,82.0,74.0,54.0,95.0,40.0,43.0,74.8,10
29910308,100.0,100.0,100.0,90.0,0.0,28.0,0.0,0.0,0.0,0.0,41.8,5
94594330,100.0,100.0,100.0,95.0,100.0,100.0,80.0,80.0,100.0,43.0,89.8,10
79275168,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,75.0,86.0,96.1,10
49803756,100.0,92.0,80.0,71.0,100.0,91.0,84.0,100.0,93.0,100.0,91.1,10
97193550,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10
70537205,100.0,90.0,89.0,71.0,22.0,100.0,5.0,32.0,15.0,5.0,52.9,10
13124171,100.0,40.0,57.0,30.0,27.0,0.0,0.0,0.0,0.0,0.0,25.4,5
25979893,100.0,97.0,0.0,99.0,17.0,56.0,58.0,50.0,0.0,0.0,47.7,7
17400417,0.0,100.0,100.0,40.0,18.0,44.0,85.0,99.0,60.0,100.0,64.6,9
60054282,88.0,64.0,100.0,58.0,49.0,20.0,43.0,36.0,0.0,0.0,45.8,8
42381774,50.0,79.0,100.0,68.0,37.0,54.0,34.0,40.0,0.0,57.0,51.9,9
65577314,100.0,100.0,100.0,100.0,91.0,100.0,94.0,88.0,75.0,100.0,94.8,10
34825539,87.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.7,10
31893038,0.0,0.0,0.0,0.0,28.0,94.0,77.0,96.0,93.0,94.0,48.2,6
83083224,93.0,100.0,89.0,100.0,88.0,100.0,76.0,50.0,50.0,86.0,83.2,10
26456552,100.0,6.0,99.0,89.0,91.0,54.0,74.0,70.0,5.0,0.0,58.8,9
97448009,100.0,100.0,100.0,100.0,97.0,100.0,100.0,80.0,100.0,100.0,97.7,10
51313926,100.0,100.0,100.0,100.0,100.0,77.0,0.0,40.0,0.0,71.0,68.8,8
69085025,100.0,79.0,100.0,85.0,61.0,94.0,70.0,100.0,0.0,100.0,78.9,9
32600799,100.0,100.0,100.0,100.0,69.0,100.0,82.0,0.0,0.0,66.0,71.7,8
44350129,50.0,100.0,100.0,100.0,63.0,56.0,34.0,100.0,18.0,71.0,69.2,10
56227389,100.0,100.0,100.0,50.0,100.0,90.0,20.0,60.0,0.0,0.0,62.0,8
75006835,100.0,68.0,100.0,80.0,61.0,91.0,61.0,69.0,90.0,40.0,76.0,10
31988752,100.0,100.0,100.0,90.0,100.0,89.0,50.0,100.0,68.0,20.0,81.7,10
81561751,100.0,100.0,100.0,100.0,100.0,100.0,94.0,100.0,100.0,99.0,99.3,10
32320940,100.0,98.0,100.0,98.0,95.0,100.0,100.0,100.0,5.0,100.0,89.6,10
13891162,0.0,63.0,56.0,22.0,14.0,0.0,0.0,0.0,0.0,0.0,15.5,4
33544570,100.0,79.0,100.0,74.0,91.0,37.0,60.0,63.0,68.0,37.0,70.9,10
80120692,100.0,91.0,100.0,62.0,68.0,0.0,1.0,30.0,18.0,43.0,51.3,9
42806736,100.0,100.0,100.0,100.0,100.0,56.0,42.0,85.0,100.0,0.0,78.3,9
16984312,100.0,100.0,100.0,100.0,100.0,82.0,100.0,100.0,43.0,100.0,92.5,10
59338005,98.0,100.0,100.0,100.0,97.0,100.0,40.0,38.0,0.0,71.0,74.4,9
71563189,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,98.0,10
51249407,88.0,100.0,66.0,100.0,82.0,100.0,70.0,100.0,100.0,100.0,90.6,10
94695963,100.0,100.0,100.0,100.0,100.0,44.0,63.0,95.0,100.0,57.0,85.9,10
14618318,100.0,100.0,100.0,100.0,100.0,95.0,85.0,84.0,75.0,0.0,83.9,9
12302791,100.0,100.0,100.0,100.0,79.0,91.0,40.0,76.0,33.0,69.0,78.8,10
18953844,100.0,80.0,100.0,70.0,27.0,61.0,57.0,65.0,18.0,63.0,64.1,10
68877111,100.0,100.0,100.0,100.0,82.0,67.0,100.0,80.0,100.0,100.0,92.9,10
32301635,100.0,100.0,100.0,100.0,100.0,100.0,89.0,100.0,100.0,100.0,98.9,10
88094627,100.0,100.0,100.0,100.0,95.0,97.0,100.0,100.0,100.0,100.0,99.2,10
90834231,0.0,100.0,100.0,10.0,45.0,11.0,20.0,0.0,0.0,0.0,28.6,6
81499042,100.0,95.0,100.0,82.0,88.0,99.0,50.0,92.0,100.0,93.0,89.9,10
99009367,100.0,100.0,100.0,68.0,66.0,89.0,25.0,98.0,93.0,100.0,83.9,10
31446992,100.0,70.0,56.0,80.0,82.0,100.0,52.0,100.0,0.0,80.0,72.0,9
51341397,50.0,100.0,96.0,91.0,93.0,100.0,68.0,49.0,43.0,0.0,69.0,9
51245704,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10
