Student ID,average_score,assessments_completed,performance_trend,risk_score,progress_in_semester,max_consecutive_misses
35195294,92.13,9,-12.29,22.09,0.9,0
35228724,43.19,8,-33.35,84.41,0.9,1
35638989,72.12,9,-26.88,82.49,0.9,0
35693299,83.74,9,-25.74,62.61,0.9,0
35961483,96.8,9,-7.21,70.23,0.9,0
36207660,96.51,9,-4.65,35.63,0.9,0
36559567,57.51,8,-29.74,65.8,0.9,1
37615874,76.89,9,-20.45,59.83,0.9,0
37802285,86.22,9,5.11,37.64,0.9,0
37949742,80.41,8,-7.93,72.99,0.9,1
39057051,79.15,9,-18.71,70.81,0.9,0
39072447,47.24,7,-15.81,60.91,0.9,1
39591036,11.11,1,0.0,99.0,0.9,8
39671270,74.41,8,14.57,65.9,0.9,1
40745362,87.81,9,-19.42,47.58,0.9,0
41018065,30.51,6,-40.86,86.09,0.9,1
41238410,50.74,5,-16.67,77.71,0.9,3
41238817,85.97,9,-22.16,71.72,0.9,0
41392674,76.32,9,-3.73,71.61,0.9,0
41437101,91.31,9,-19.56,31.5,0.9,0
41749388,98.18,9,-3.69,16.93,0.9,0
41886521,100.0,9,0.0,14.78,0.9,0
42625208,69.34,8,-4.43,45.02,0.9,1
42705350,66.8,9,-39.81,64.08,0.9,0
42843256,100.0,9,0.0,24.29,0.9,0
43867886,92.26,9,-4.42,58.51,0.9,0
44140322,71.45,7,-1.83,65.25,0.9,2
44415509,85.08,9,-8.43,46.85,0.9,0
44435353,75.78,9,-5.24,47.41,0.9,0
44697524,87.03,9,-4.9,74.29,0.9,0
45239869,80.43,8,11.66,58.12,0.9,1
45411597,73.31,8,-18.62,78.35,0.9,1
45581496,82.3,8,-7.68,37.82,0.9,1
46089625,60.68,9,-42.5,76.36,0.9,0
46149948,74.5,9,-18.16,39.47,0.9,0
46298750,73.97,8,-20.34,64.62,0.9,1
47053476,93.31,9,-7.06,30.94,0.9,0
47812491,79.85,9,11.4,57.89,0.9,0
48064815,76.32,8,-14.23,43.44,0.9,1
48200382,20.11,3,-85.71,92.67,0.9,6
48342530,82.54,9,-3.85,73.38,0.9,0
48536684,100.0,9,0.0,18.05,0.9,0
49306699,41.24,6,-36.52,86.69,0.9,3
49456196,97.17,9,-6.38,34.54,0.9,0
51597404,100.0,9,0.0,15.14,0.9,0
51748245,100.0,9,0.0,30.7,0.9,0
52010981,58.36,8,-8.1,74.01,0.9,1
52139328,100.0,9,0.0,36.89,0.9,0
52796411,71.33,9,6.35,60.69,0.9,0
52819296,62.41,8,-35.09,67.73,0.9,1
52889027,98.44,9,3.5,32.08,0.9,0
53522318,63.05,9,-45.51,63.05,0.9,0
53690948,93.99,9,-7.81,58.59,0.9,0
53990039,77.6,9,-15.59,63.31,0.9,0
54179437,62.06,8,-7.5,54.58,0.9,1
54721717,70.75,9,-19.64,82.55,0.9,0
55057476,89.74,9,-0.37,40.54,0.9,0
55480169,92.38,9,17.14,41.39,0.9,0
56823431,69.76,9,10.31,75.41,0.9,0
57558661,94.06,9,-11.93,29.81,0.9,0
57809216,89.28,9,-13.12,30.15,0.9,0
58041923,71.81,9,-0.54,84.25,0.9,0
58548383,85.85,9,-15.98,44.75,0.9,0
59163655,0.0,0,0.0,100.0,0.9,9
59471439,70.32,7,-12.81,65.33,0.9,1
59981065,100.0,9,0.0,32.11,0.9,0
60270104,98.06,9,4.36,39.84,0.9,0
60401339,77.13,9,-17.18,78.54,0.9,0
60742408,85.03,8,-4.4,36.67,0.9,1
60851962,48.22,6,-26.76,80.33,0.9,2
62722675,80.61,9,-2.2,58.43,0.9,0
63660864,95.45,9,1.9,29.97,0.9,0
64169635,82.62,9,-8.22,47.71,0.9,0
64481181,87.11,9,-26.6,20.42,0.9,0
64732981,85.57,8,-0.89,36.13,0.9,1
65519433,83.59,8,-11.92,42.89,0.9,1
66057568,88.34,9,-5.17,80.3,0.9,0
67581864,77.58,9,-4.38,81.28,0.9,0
67765245,92.04,9,-15.42,56.76,0.9,0
68170960,24.27,4,-64.99,73.32,0.9,3
68533762,95.37,9,-10.42,35.44,0.9,0
68760886,85.89,8,-3.75,44.03,0.9,1
68912516,76.58,9,-10.4,26.26,0.9,0
69106380,23.49,3,-88.57,72.21,0.9,6
69577575,74.85,8,17.83,29.42,0.9,1
69615067,98.5,9,-3.38,42.88,0.9,0
69766313,97.96,9,-0.29,24.03,0.9,0
69974518,67.37,9,-10.07,53.47,0.9,0
70068685,49.95,9,-7.63,75.99,0.9,0
70207680,28.74,4,-20.66,97.41,0.9,5
70210436,45.59,5,-35.2,69.42,0.9,4
70467155,92.69,9,-13.46,46.36,0.9,0
70494079,92.08,9,0.32,44.27,0.9,0
70532804,72.4,9,-17.81,60.68,0.9,0
70741130,36.23,6,-58.94,68.24,0.9,2
71074830,68.57,7,-17.37,73.26,0.9,2
71347202,71.62,9,-16.09,65.02,0.9,0
71714132,84.8,9,-3.57,72.83,0.9,0
71745365,49.5,8,-24.08,90.6,0.9,1
71897140,83.33,8,-12.5,78.2,0.9,1
73316563,90.76,9,-6.51,48.44,0.9,0
73368913,58.37,6,0.1,37.21,0.9,2
73572610,84.11,9,-13.73,65.95,0.9,0
73618759,82.27,9,-17.33,38.01,0.9,0
73630812,93.59,9,-6.89,51.26,0.9,0
74105407,84.54,8,-8.35,64.79,0.9,1
75611314,72.82,9,-7.82,54.56,0.9,0
75801763,93.03,9,-4.24,38.86,0.9,0
75858315,22.48,3,-91.67,92.28,0.9,3
76060642,78.04,9,-7.71,37.89,0.9,0
76391613,82.73,8,5.12,46.22,0.9,1
76507076,76.86,8,-0.77,86.63,0.9,1
76647396,61.42,9,-13.98,35.52,0.9,0
77289994,87.99,9,-2.53,41.03,0.9,0
77340750,83.79,9,-9.25,67.41,0.9,0
77384796,47.22,7,-26.33,90.96,0.9,2
77444126,85.77,9,11.48,46.53,0.9,0
77494200,48.55,8,-13.1,90.54,0.9,1
78031580,91.57,9,2.31,45.6,0.9,0
78406188,40.95,4,-15.71,96.31,0.9,5
78552900,33.73,4,-48.2,96.96,0.9,4
78950607,76.7,9,-42.42,75.61,0.9,0
79821067,70.81,9,-12.78,65.89,0.9,0
79951192,85.28,9,-7.53,53.13,0.9,0
80150997,83.02,8,-6.21,40.92,0.9,1
80531466,21.32,3,-91.43,93.88,0.9,6
80606648,98.0,9,4.5,45.0,0.9,0
80760183,95.97,9,-9.06,20.54,0.9,0
81569837,95.83,9,-9.38,58.22,0.9,0
81706345,90.74,9,3.19,26.4,0.9,0
81741765,91.63,9,-4.68,32.27,0.9,0
82066010,70.25,9,-4.91,79.62,0.9,0
82519651,62.32,7,-32.08,80.77,0.9,1
83974048,58.06,8,-22.6,56.86,0.9,1
83982103,36.18,6,-4.09,86.75,0.9,1
84073928,77.4,8,-18.7,22.07,0.9,1
84323262,84.48,9,-26.49,56.89,0.9,0
84693627,28.19,5,1.87,59.7,0.9,3
85432232,94.66,9,-6.99,20.51,0.9,0
85952204,75.32,9,-16.6,73.19,0.9,0
86450552,100.0,9,0.0,13.19,0.9,0
86480267,39.05,4,-24.29,85.73,0.9,5
86657420,100.0,9,0.0,40.49,0.9,0
86964735,86.0,9,-6.98,67.16,0.9,0
87089812,93.84,9,-5.27,32.27,0.9,0
87636498,78.73,9,5.12,45.55,0.9,0
87682575,63.4,9,-13.11,62.05,0.9,0
88408595,86.26,9,-16.6,46.98,0.9,0
88423574,50.73,6,-22.09,90.56,0.9,2
89517857,68.03,8,-24.05,78.23,0.9,1
89951309,70.87,9,-20.82,37.05,0.9,0
90272423,96.07,9,3.17,20.69,0.9,0
90613617,71.77,8,-10.02,70.64,0.9,1
90665092,96.33,9,-6.25,30.98,0.9,0
90743782,61.73,9,-7.26,71.04,0.9,0
91262897,49.86,5,15.1,55.7,0.9,4
91935699,87.86,9,-1.02,74.05,0.9,0
92303132,55.69,8,-12.9,86.32,0.9,1
92809990,86.95,9,6.53,32.39,0.9,0
93133026,100.0,9,0.0,21.81,0.9,0
93489080,80.97,9,4.61,49.4,0.9,0
93682429,11.11,1,0.0,92.0,0.9,7
93786510,30.9,6,-23.27,91.09,0.9,1
93915612,47.6,5,-21.5,83.61,0.9,2
93925509,38.78,6,-60.73,55.08,0.9,1
93973341,39.72,7,-41.07,80.8,0.9,1
95216424,100.0,9,0.0,26.17,0.9,0
95575949,70.55,7,-3.44,58.04,0.9,2
95770014,17.36,2,-26.93,96.68,0.9,7
96135262,98.89,9,2.5,6.81,0.9,0
96398572,93.12,9,-5.35,61.58,0.9,0
96706041,68.6,9,-30.09,54.66,0.9,0
96792723,64.73,9,-23.29,46.04,0.9,0
97192893,97.78,9,0.0,34.14,0.9,0
97811465,98.15,9,-4.17,27.6,0.9,0
98417175,42.41,4,9.17,47.92,0.9,5
98524573,70.06,9,-15.76,70.44,0.9,0
99057590,74.38,9,-24.7,79.45,0.9,0
99355503,48.32,6,-35.99,91.6,0.9,3
99911171,0.0,0,0.0,100.0,0.9,9
11344540,96.45,10,-2.63,42.15,1.0,0
11415937,64.38,8,-8.62,86.73,1.0,1
11619654,88.07,10,-11.79,27.38,1.0,0
12237308,94.57,10,-7.67,40.22,1.0,0
13434594,90.91,10,-3.02,56.41,1.0,0
13489175,88.87,9,-0.83,20.13,1.0,1
13584790,80.97,10,-12.97,49.04,1.0,0
14700855,83.36,9,-2.41,38.9,1.0,1
14859968,24.2,7,-26.98,87.55,1.0,2
16052899,81.26,9,-1.7,71.44,1.0,1
16112416,99.12,10,1.76,29.25,1.0,0
16153010,80.0,8,0.0,36.7,1.0,2
16367724,74.84,10,-5.49,60.94,1.0,0
16650465,63.79,8,-17.1,57.44,1.0,2
16729597,50.2,8,-8.9,81.59,1.0,2
17186416,99.68,10,0.64,52.87,1.0,0
17369011,71.26,10,-21.52,49.65,1.0,0
17650346,61.7,8,-28.61,60.35,1.0,2
17954135,72.23,10,-28.06,50.54,1.0,0
18021763,85.04,10,-20.0,64.53,1.0,0
18237587,45.53,6,-9.7,65.94,1.0,3
18256197,86.9,9,-0.6,44.93,1.0,1
18835220,51.43,8,-40.12,73.98,1.0,2
18864892,83.49,10,-33.02,55.96,1.0,0
19236487,15.1,3,5.0,32.2,1.0,5
19304298,91.34,10,5.89,38.94,1.0,0
19514933,71.2,10,-17.06,58.95,1.0,0
19516358,99.07,10,-1.87,17.37,1.0,0
19546495,71.44,9,-30.83,45.85,1.0,1
19581852,69.41,9,12.2,58.15,1.0,1
19758663,95.29,10,-7.98,31.52,1.0,0
20031894,100.0,10,0.0,43.95,1.0,0
20203060,96.43,10,7.14,64.8,1.0,0
20534390,83.06,10,-0.22,65.4,1.0,0
20774325,47.35,9,-31.92,71.72,1.0,1
21399574,84.43,10,-8.86,42.51,1.0,0
22069035,90.06,10,-4.72,42.03,1.0,0
22305824,100.0,10,0.0,20.08,1.0,0
22771717,0.0,0,0.0,43.16,1.0,10
23223428,49.48,8,-35.36,85.95,1.0,1
23706913,83.4,10,-12.33,63.08,1.0,0
24051593,95.93,10,1.47,65.61,1.0,0
24264303,90.08,10,-3.36,47.44,1.0,0
24602305,0.0,0,0.0,92.3,1.0,10
24667465,98.45,10,-3.1,34.37,1.0,0
24774049,69.09,9,-22.78,35.83,1.0,1
24829216,77.46,9,-16.64,42.45,1.0,1
24925539,100.0,10,0.0,16.91,1.0,0
25053710,95.77,10,-7.31,30.94,1.0,0
25199098,82.76,10,-0.49,49.57,1.0,0
25591540,60.83,7,-30.56,85.26,1.0,1
25624838,69.58,8,-26.04,49.3,1.0,1
26550709,58.52,9,-37.74,49.29,1.0,1
26822069,94.72,10,-10.57,29.63,1.0,0
26823453,96.25,10,-7.5,52.32,1.0,0
26829717,95.26,10,0.28,57.11,1.0,0
27183343,95.56,10,8.88,65.52,1.0,0
27219633,85.06,10,-10.78,39.89,1.0,0
27227646,86.38,10,-1.82,53.07,1.0,0
27276779,100.0,10,0.0,24.01,1.0,0
27811787,99.4,10,-1.2,25.1,1.0,0
27821042,100.0,10,0.0,23.78,1.0,0
28157718,47.9,6,-15.5,88.5,1.0,4
28747258,81.61,9,18.98,22.8,1.0,1
28851363,100.0,10,0.0,31.63,1.0,0
29180761,58.88,10,-16.92,74.93,1.0,0
29219341,97.72,10,4.56,21.08,1.0,0
29238104,100.0,10,0.0,2.88,1.0,0
29619407,61.09,9,-27.19,75.52,1.0,1
29965095,90.5,10,-7.17,33.03,1.0,0
30245378,82.22,10,2.79,40.04,1.0,0
30404921,90.0,9,0.0,31.36,1.0,1
30574788,20.0,2,0.0,98.0,1.0,7
30659534,45.91,7,-40.02,58.12,1.0,2
30938596,90.16,10,-6.98,47.07,1.0,0
31044070,92.87,10,3.33,54.25,1.0,0
31288217,80.77,10,-6.56,41.94,1.0,0
31331355,76.9,8,-0.6,79.35,1.0,1
31466812,75.64,9,8.25,60.92,1.0,1
31483285,79.82,9,-14.31,47.25,1.0,1
31604156,92.86,10,-12.56,72.87,1.0,0
31619745,83.33,9,-16.67,72.7,1.0,1
31655246,82.36,10,-11.05,76.71,1.0,0
31707417,61.76,10,-7.33,78.73,1.0,0
31783869,77.11,10,-5.75,67.87,1.0,0
31870945,59.66,8,-28.85,58.27,1.0,1
32050733,98.41,10,-2.03,47.44,1.0,0
32199265,91.85,10,-10.58,35.25,1.0,0
32202479,31.97,7,-31.43,81.46,1.0,2
32534085,63.31,9,-18.62,69.31,1.0,1
32634975,34.97,8,-18.89,85.28,1.0,1
32712383,92.8,10,3.47,60.73,1.0,0
32751216,92.01,10,-6.49,41.19,1.0,0
32779192,13.07,3,-95.0,97.0,1.0,4
32973698,94.08,10,-11.85,11.26,1.0,0
33025706,55.69,10,-24.41,67.02,1.0,0
33584628,58.72,8,-32.58,74.73,1.0,1
34026803,23.49,6,-7.4,90.16,1.0,4
34085243,56.19,8,-30.52,87.35,1.0,2
34106098,57.27,7,3.72,62.8,1.0,1
34435608,13.0,2,-30.0,96.92,1.0,8
34534147,73.16,9,4.55,74.94,1.0,1
34826933,84.08,9,-14.81,40.9,1.0,1
34836465,100.0,10,0.0,26.53,1.0,0
35195294,92.92,10,-9.83,22.09,1.0,0
35228724,38.88,8,-33.35,84.41,1.0,2
35638989,65.91,10,-33.98,82.49,1.0,0
35693299,76.83,10,-30.7,62.61,1.0,0
35961483,97.12,10,-5.77,70.23,1.0,0
36207660,96.86,10,-2.12,35.63,1.0,0
36559567,51.76,8,-29.74,65.8,1.0,2
37615874,74.27,10,-16.31,59.83,1.0,0
37802285,84.26,10,1.74,37.64,1.0,0
37949742,78.27,9,-18.18,72.99,1.0,1
39057051,80.34,10,-11.01,70.81,1.0,0
39072447,42.52,7,-15.81,60.91,1.0,2
39591036,10.0,1,0.0,99.0,1.0,9
39671270,76.97,9,14.57,65.9,1.0,1
40745362,86.9,10,-19.8,47.58,1.0,0
41018065,27.46,6,-40.86,86.09,1.0,2
41238410,45.67,5,-16.67,77.71,1.0,4
41238817,77.38,9,-22.16,71.72,1.0,1
41392674,73.22,10,-7.04,71.61,1.0,0
41437101,82.18,9,-19.56,31.5,1.0,1
41749388,98.36,10,-2.63,16.93,1.0,0
41886521,100.0,10,0.0,14.78,1.0,0
42625208,62.41,8,-4.43,45.02,1.0,1
42705350,66.26,10,-32.7,64.08,1.0,0
42843256,100.0,10,0.0,24.29,1.0,0
43867886,83.03,9,-4.42,58.51,1.0,1
44140322,64.31,7,-1.83,65.25,1.0,2
44415509,82.84,10,-12.61,46.85,1.0,0
44435353,69.21,10,-15.71,47.41,1.0,0
44697524,81.93,10,-16.72,74.29,1.0,0
45239869,75.98,9,-4.34,58.12,1.0,1
45411597,66.98,9,-30.32,78.35,1.0,1
45581496,80.74,9,-11.01,37.82,1.0,1
46089625,56.64,10,-45.45,76.36,1.0,0
46149948,73.71,10,-17.51,39.47,1.0,0
46298750,67.2,9,-39.76,64.62,1.0,1
47053476,93.04,10,-7.52,30.94,1.0,0
47812491,81.34,10,13.65,57.89,1.0,0
48064815,78.69,9,-14.23,43.44,1.0,1
48200382,18.1,3,-85.71,92.67,1.0,7
48342530,77.52,10,-16.61,73.38,1.0,0
48536684,100.0,10,0.0,18.05,1.0,0
49306699,37.12,6,-36.52,86.69,1.0,4
49456196,97.45,10,-5.1,34.54,1.0,0
51597404,100.0,10,0.0,15.14,1.0,0
51748245,100.0,10,0.0,30.7,1.0,0
52010981,55.39,9,-11.74,74.01,1.0,1
52139328,100.0,10,0.0,36.89,1.0,0
52796411,64.19,9,6.35,60.69,1.0,1
52819296,62.97,9,-31.69,67.73,1.0,1
52889027,98.6,10,2.8,32.08,1.0,0
53522318,56.74,9,-45.51,63.05,1.0,1
53690948,88.96,10,-17.51,58.59,1.0,0
53990039,75.74,10,-18.43,63.31,1.0,0
54179437,61.59,9,-14.77,54.58,1.0,1
54721717,65.5,10,-22.52,82.55,1.0,0
55057476,85.13,10,-11.56,40.54,1.0,0
55480169,93.14,10,13.71,41.39,1.0,0
56823431,67.78,10,7.77,75.41,1.0,0
57558661,92.36,10,-14.15,29.81,1.0,0
57809216,88.75,10,-12.1,30.15,1.0,0
58041923,69.83,10,-5.71,84.25,1.0,0
58548383,80.6,10,-23.72,44.75,1.0,0
59163655,0.0,0,0.0,100.0,1.0,10
59471439,63.29,7,-12.81,65.33,1.0,2
59981065,100.0,10,0.0,32.11,1.0,0
60270104,98.26,10,3.49,39.84,1.0,0
60401339,69.41,9,-17.18,78.54,1.0,1
60742408,82.09,9,-15.48,36.67,1.0,1
60851962,43.67,7,-45.87,80.33,1.0,2
62722675,73.85,10,-19.16,58.43,1.0,0
63660864,95.9,10,1.52,29.97,1.0,0
64169635,84.36,10,0.62,47.71,1.0,0
64481181,88.4,10,-19.36,20.42,1.0,0
64732981,85.05,9,-5.81,36.13,1.0,1
65519433,75.23,8,-11.92,42.89,1.0,1
66057568,84.87,10,-9.0,80.3,1.0,0
67581864,79.82,10,4.5,81.28,1.0,0
67765245,82.83,9,-15.42,56.76,1.0,1
68170960,21.84,4,-64.99,73.32,1.0,3
68533762,95.83,10,-8.33,35.44,1.0,0
68760886,87.3,9,-3.75,44.03,1.0,1
68912516,78.92,10,-1.28,26.26,1.0,0
69106380,21.14,3,-88.57,72.21,1.0,7
69577575,67.37,8,17.83,29.42,1.0,1
69615067,98.65,10,-2.7,42.88,1.0,0
69766313,98.17,10,-0.24,24.03,1.0,0
69974518,68.1,10,-4.08,53.47,1.0,0
70068685,46.16,10,-10.06,75.99,1.0,0
70207680,25.87,4,-20.66,97.41,1.0,6
70210436,41.03,5,-35.2,69.42,1.0,5
70467155,93.42,10,-10.77,46.36,1.0,0
70494079,92.87,10,4.26,44.27,1.0,0
70532804,75.16,10,-6.89,60.68,1.0,0
70741130,32.6,6,-58.94,68.24,1.0,2
71074830,61.71,7,-17.37,73.26,1.0,3
71347202,66.19,10,-27.73,65.02,1.0,0
71714132,86.32,10,3.95,72.83,1.0,0
71745365,44.55,8,-24.08,90.6,1.0,2
71897140,75.0,8,-12.5,78.2,1.0,1
73316563,91.68,10,-5.21,48.44,1.0,0
73368913,52.53,6,0.1,37.21,1.0,2
73572610,79.7,10,-16.11,65.95,1.0,0
73618759,81.91,10,-13.69,38.01,1.0,0
73630812,94.23,10,-3.59,51.26,1.0,0
74105407,86.09,9,-8.35,64.79,1.0,1
75611314,67.01,10,-14.32,54.56,1.0,0
75801763,93.73,10,-3.4,38.86,1.0,0
75858315,20.23,3,-91.67,92.28,1.0,3
76060642,80.23,10,-2.96,37.89,1.0,0
76391613,81.12,9,-3.22,46.22,1.0,1
76507076,72.51,9,-15.44,86.63,1.0,1
76647396,59.25,10,-15.89,35.52,1.0,0
77289994,89.19,10,-2.02,41.03,1.0,0
77340750,82.72,10,-6.4,67.41,1.0,0
77384796,42.5,7,-26.33,90.96,1.0,3
77444126,87.19,10,9.18,46.53,1.0,0
77494200,43.69,8,-13.1,90.54,1.0,1
78031580,92.41,10,1.85,45.6,1.0,0
78406188,36.86,4,-15.71,96.31,1.0,6
78552900,30.36,4,-48.2,96.96,1.0,5
78950607,76.9,10,-32.6,75.61,1.0,0
79821067,64.93,10,-27.83,65.89,1.0,0
79951192,80.75,10,-12.9,53.13,1.0,0
80150997,84.72,9,-6.21,40.92,1.0,1
80531466,19.19,3,-91.43,93.88,1.0,7
80606648,98.2,10,3.6,45.0,1.0,0
80760183,96.38,10,-7.25,20.54,1.0,0
81569837,96.25,10,-7.5,58.22,1.0,0
81706345,90.07,10,6.79,26.4,1.0,0
81741765,88.37,10,-11.94,32.27,1.0,0
82066010,65.62,10,-11.13,79.62,1.0,0
82519651,56.09,7,-32.08,80.77,1.0,1
83974048,62.26,9,-19.27,56.86,1.0,1
83982103,32.56,6,-4.09,86.75,1.0,2
84073928,69.66,8,-18.7,22.07,1.0,2
84323262,83.9,10,-25.46,56.89,1.0,0
84693627,25.67,6,-14.42,59.7,1.0,3
85432232,95.19,10,-5.59,20.51,1.0,0
85952204,69.15,10,-19.5,73.19,1.0,0
86450552,100.0,10,0.0,13.19,1.0,0
86480267,35.14,4,-24.29,85.73,1.0,6
86657420,96.67,10,-6.67,40.49,1.0,0
86964735,81.94,10,-12.67,67.16,1.0,0
87089812,94.45,10,-1.34,32.27,1.0,0
87636498,74.86,10,-1.02,45.55,1.0,0
87682575,61.6,10,-13.22,62.05,1.0,0
88408595,82.27,10,-21.93,46.98,1.0,0
88423574,45.66,6,-22.09,90.56,1.0,2
89517857,65.2,9,-23.08,78.23,1.0,1
89951309,69.15,10,-22.88,37.05,1.0,0
90272423,96.47,10,4.13,20.69,1.0,0
90613617,67.46,9,-19.46,70.64,1.0,1
90665092,96.7,10,-3.4,30.98,1.0,0
90743782,55.56,9,-7.26,71.04,1.0,1
91262897,44.88,5,15.1,55.7,1.0,4
91935699,79.08,9,-1.02,74.05,1.0,1
92303132,50.12,8,-12.9,86.32,1.0,1
92809990,81.59,10,-8.11,32.39,1.0,0
93133026,100.0,10,0.0,21.81,1.0,0
93489080,77.94,10,1.82,49.4,1.0,0
93682429,10.0,1,0.0,92.0,1.0,8
93786510,31.14,7,-20.76,91.09,1.0,1
93915612,42.84,5,-21.5,83.61,1.0,3
93925509,41.47,7,-52.31,55.08,1.0,1
93973341,35.75,7,-41.07,80.8,1.0,2
95216424,100.0,10,0.0,26.17,1.0,0
95575949,63.5,7,-3.44,58.04,1.0,2
95770014,15.63,2,-26.93,96.68,1.0,8
96135262,98.07,10,0.13,6.81,1.0,0
96398572,90.47,10,-10.94,61.58,1.0,0
96706041,66.44,10,-32.11,54.66,1.0,0
96792723,61.59,10,-21.04,46.04,1.0,0
97192893,98.0,10,4.0,34.14,1.0,0
97811465,98.33,10,-3.33,27.6,1.0,0
98417175,38.17,4,9.17,47.92,1.0,6
98524573,64.79,10,-18.98,70.44,1.0,0
99057590,66.94,9,-24.7,79.45,1.0,1
99355503,43.49,6,-35.99,91.6,1.0,4
99911171,0.0,0,0.0,100.0,1.0,10
